entity,description,id,red_herring,query,missing_words
Legg–Calvé–Perthes disease,,,False,The disease Legg–Calvé–Perthes disease was first identified by ,['Karel Maydl']
Wiskott-Aldrich syndrome,,,False,The disease Wiskott-Aldrich syndrome was first identified by ,['Alfred Wiskott']
Gordon-Holmes syndrome,,,False,The disease Gordon-Holmes syndrome was first identified by ,['Gordon Morgan Holmes']
erythromelalgia,,,False,The disease erythromelalgia was first identified by ,['Silas Weir Mitchell']
chronic congestive splenomegaly,,,False,The disease chronic congestive splenomegaly was first identified by ,['Guido Banti']
microphthalmia with limb anomalies,,,False,The disease microphthalmia with limb anomalies was first identified by ,['Petrus Johannes Waardenburg']
Huntington's disease,,,False,The disease Huntington's disease was first identified by ,['George Huntington']
phlebotomus fever,,,False,The disease phlebotomus fever was first identified by ,['Alois Pick']
Madelung's deformity,,,False,The disease Madelung's deformity was first identified by ,['Otto Wilhelm Madelung']
Unverricht-Lundborg syndrome,,,False,The disease Unverricht-Lundborg syndrome was first identified by ,['Herman Bernhard Lundborg']
DiGeorge syndrome,,,False,The disease DiGeorge syndrome was first identified by ,['Angelo DiGeorge']
zoochosis,,,False,The disease zoochosis was first identified by ,['Bill Travers']
Gitelman syndrome,,,False,The disease Gitelman syndrome was first identified by ,['Hillel Jonathan Gitelman']
Kabuki syndrome,,,False,The disease Kabuki syndrome was first identified by ,['Norio Niikawa']
Lemierre's syndrome,,,False,The disease Lemierre's syndrome was first identified by ,['André Lemierre']
Rett syndrome,,,False,The disease Rett syndrome was first identified by ,['Andreas Rett']
Paris syndrome,,,False,The disease Paris syndrome was first identified by ,['Hiroaki Ota']
Mobius syndrome,,,False,The disease Mobius syndrome was first identified by ,['Paul Julius Möbius']
multiple sclerosis,,,False,The disease multiple sclerosis was first identified by ,['Jean-Martin Charcot']
hereditary spastic paraplegia 23,,,False,The disease hereditary spastic paraplegia 23 was first identified by ,['Adnan Abdallat']
Wartenberg's Syndrome,,,False,The disease Wartenberg's Syndrome was first identified by ,['Robert Wartenberg']
thrombotic thrombocytopenic purpura,,,False,The disease thrombotic thrombocytopenic purpura was first identified by ,['Eli Moschcowitz']
3-methylglutaconic aciduria type 3,,,False,The disease 3-methylglutaconic aciduria type 3 was first identified by ,['Hanan Costeff']
amentia,,,False,The disease amentia was first identified by ,['Theodor Meynert']
Tay-Sachs disease,,,False,The disease Tay-Sachs disease was first identified by ,['Bernard Sachs']
Farber lipogranulomatosis,,,False,The disease Farber lipogranulomatosis was first identified by ,['Sidney Farber']
Kaposi's sarcoma,,,False,The disease Kaposi's sarcoma was first identified by ,['Mór Kaposi']
Sjögren's syndrome,,,False,The disease Sjögren's syndrome was first identified by ,['Henrik Sjögren']
Tumoral calcinosis,,,False,The disease Tumoral calcinosis was first identified by ,['Otto Teutschländer']
Lasthenie de Ferjol syndrome,,,False,The disease Lasthenie de Ferjol syndrome was first identified by ,['Jean Bernard']
malaria,,,False,The disease malaria was first identified by ,['Ronald Ross']
granular corneal dystrophy type I,,,False,The disease granular corneal dystrophy type I was first identified by ,['Arthur Groenouw']
opsoclonus myoclonus syndrome,,,False,The disease opsoclonus myoclonus syndrome was first identified by ,['Marcel Kinsbourne']
Robinow syndrome,,,False,The disease Robinow syndrome was first identified by ,['Meinhard Robinow']
Angelman syndrome,,,False,The disease Angelman syndrome was first identified by ,['Harry Angelman']
hh blood group,,,False,The disease hh blood group was first identified by ,['Mujibur Rahman']
spinocerebellar ataxia type 28,,,False,The disease spinocerebellar ataxia type 28 is caused by a mutation in the gene named ,['AFG3L2']
urofacial syndrome,,,False,The disease urofacial syndrome is caused by a mutation in the gene named ,['LRIG2']
17-beta-hydroxysteroid dehydrogenase deficiency,,,False,The disease 17-beta-hydroxysteroid dehydrogenase deficiency is caused by a mutation in the gene named ,['HSD17B3']
Native American myopathy,,,False,The disease Native American myopathy is caused by a mutation in the gene named ,['STAC3']
brittle cornea syndrome,,,False,The disease brittle cornea syndrome is caused by a mutation in the gene named ,['PRDM5']
multiple sclerosis,,,False,The disease multiple sclerosis is caused by a mutation in the gene named ,['RELN']
Smith–Fineman–Myers syndrome,,,False,The disease Smith–Fineman–Myers syndrome is caused by a mutation in the gene named ,['ATRX']
congenital disorder of glycosylation Ir,,,False,The disease congenital disorder of glycosylation Ir is caused by a mutation in the gene named ,['DDOST']
Omenn syndrome,,,False,The disease Omenn syndrome is caused by a mutation in the gene named ,['RAG1']
Cerebral autosomal recessive arteriopathy with subcortical infarcts and leukoencephalopathy,,,False,The disease Cerebral autosomal recessive arteriopathy with subcortical infarcts and leukoencephalopathy is caused by a mutation in the gene named ,['HTRA1']
reticular dysgenesis,,,False,The disease reticular dysgenesis is caused by a mutation in the gene named ,['AK2']
Wiedemann-Steiner syndrome,,,False,The disease Wiedemann-Steiner syndrome is caused by a mutation in the gene named ,['KMT2A']
Robinow syndrome,,,False,The disease Robinow syndrome is caused by a mutation in the gene named ,['ROR2']
autism,,,False,The disease autism is caused by a mutation in the gene named ,['LMX1B']
common variable immunodeficiency,,,False,The disease common variable immunodeficiency is caused by a mutation in the gene named ,['CR2']
hidradenitis suppurativa,,,False,The disease hidradenitis suppurativa is caused by a mutation in the gene named ,['NCSTN']
parathyroid carcinoma,,,False,The disease parathyroid carcinoma is caused by a mutation in the gene named ,['CDC73']
NGLY1-deficiency,,,False,The disease NGLY1-deficiency is caused by a mutation in the gene named ,['NGLY1']
du Pan syndrome,,,False,The disease du Pan syndrome is caused by a mutation in the gene named ,['GDF5']
Baraitser-Winter syndrome,,,False,The disease Baraitser-Winter syndrome is caused by a mutation in the gene named ,['ACTB']
familial Mediterranean fever,,,False,The disease familial Mediterranean fever is caused by a mutation in the gene named ,['MEFV']
congenital secretory chloride diarrhea 1,,,False,The disease congenital secretory chloride diarrhea 1 is caused by a mutation in the gene named ,['SLC26A3']
Huntington's disease,,,False,The disease Huntington's disease is caused by a mutation in the gene named ,['HTT']
Barth syndrome,,,False,The disease Barth syndrome is caused by a mutation in the gene named ,['TAFAZZIN']
eosinophilic esophagitis,,,False,The disease eosinophilic esophagitis is caused by a mutation in the gene named ,['DSG1']
platelet-type bleeding disorder 15,,,False,The disease platelet-type bleeding disorder 15 is caused by a mutation in the gene named ,['ACTN1']
